Date,Product,Region,Sales_Channel,Payment_Mode,Customer_Age,Units_Sold,Unit_Price,Discount_%,Stock_Left,Revenue,Final_Revenue
01-Jul-27,Gems,Mumbai,Distributor,Cash,17,428,29,15,92,12412,10550.2
06-Jul-27,5 Star,Kolkata,Distributor,Cash,59,474,120,0,137,56880,56880
09-Jul-27,Crunchie,Pune,Retail Store,Cash,12,128,166,15,35,21248,18060.8
10-Jul-27,Gems,Hyderabad,Online,Cash,28,322,93,5,83,29946,28448.7
14-Jul-27,Dairy Milk,Chennai,Retail Store,Cash,47,382,121,5,85,46222,43910.9
18-Jul-27,Bournville,Mumbai,Supermarket,Cash,29,389,197,0,92,76633,76633
21-Jul-27,Fuse,Delhi,Retail Store,Cash,46,128,118,15,155,15104,12838.4
22-Jul-27,Dairy Milk,Kolkata,Distributor,Cash,51,277,29,15,175,8033,6828.05
24-Jul-27,Crunchie,Pune,Distributor,Cash,44,282,176,10,158,49632,44668.8
25-Jul-27,Dairy Milk,Kolkata,Supermarket,Cash,25,73,13,15,13,949,806.65
26-Jul-27,Bournville,Chennai,Supermarket,Cash,45,307,28,5,116,8596,8166.2
30-Jul-27,Fuse,Pune,Online,Cash,30,20,150,15,28,3000,2550
06-Aug-27,Crunchie,Delhi,Online,Cash,38,260,190,10,134,49400,44460
15-Aug-27,Fuse,Kolkata,Distributor,Cash,27,494,52,10,72,25688,23119.2
21-Aug-27,Bournville,Bangalore,Online,Cash,15,81,48,20,169,3888,3110.4
24-Aug-27,Dairy Milk,Mumbai,Supermarket,Cash,13,65,192,10,181,12480,11232
30-Aug-27,Silk,Bangalore,Supermarket,Cash,14,401,47,0,69,18847,18847
06-Sep-27,Crunchie,Chennai,Distributor,Cash,23,37,122,15,149,4514,3836.9
07-Sep-27,Bournville,Delhi,Online,Cash,22,58,179,5,36,10382,9862.9
11-Sep-27,Gems,Pune,Supermarket,Cash,28,489,196,0,111,95844,95844
14-Sep-27,Fuse,Kolkata,Retail Store,Cash,16,291,184,10,128,53544,48189.6
23-Sep-27,Gems,Bangalore,Supermarket,Cash,16,392,163,0,44,63896,63896
24-Sep-27,Dairy Milk,Mumbai,Supermarket,Cash,13,385,111,15,153,42735,36324.75
03-Jan-25,Gems,Mumbai,Retail Store,UPI,13,150,20,20,80,3000,2400
07-Jan-25,Gems,Bangalore,Retail Store,UPI,27,88,19,0,135,1672,1672
09-Jan-25,Silk,Bangalore,Online,UPI,51,23,137,0,50,3151,3151
12-Jan-25,Silk,Chennai,Retail Store,UPI,52,137,181,10,184,24797,22317.3
14-Jan-25,Perk,Hyderabad,Supermarket,UPI,46,486,69,5,139,33534,31857.3
19-Jan-25,Crunchie,Kolkata,Online,UPI,37,347,66,5,123,22902,21756.9
27-Jan-25,Bournville,Hyderabad,Retail Store,UPI,39,166,98,0,181,16268,16268
02-Feb-25,Fuse,Kolkata,Supermarket,UPI,56,334,152,15,86,50768,43152.8
05-Feb-25,Gems,Hyderabad,Retail Store,UPI,41,178,72,0,128,12816,12816
07-Feb-25,Dairy Milk,Kolkata,Retail Store,UPI,45,91,22,5,165,2002,1901.9
15-Feb-25,Fuse,Pune,Supermarket,UPI,34,80,85,5,189,6800,6460
16-Feb-25,Crunchie,Mumbai,Distributor,UPI,51,396,181,0,121,71676,71676
03-Mar-25,Silk,Kolkata,Distributor,UPI,12,304,143,15,38,43472,36951.2
09-Mar-25,Dairy Milk,Delhi,Retail Store,UPI,29,50,63,0,95,3150,3150
13-Mar-25,5 Star,Mumbai,Online,UPI,58,412,34,10,73,14008,12607.2
15-Mar-25,5 Star,Mumbai,Supermarket,UPI,38,492,169,10,179,83148,74833.2
17-Mar-25,5 Star,Hyderabad,Retail Store,UPI,49,331,175,5,31,57925,55028.75
20-Mar-25,Silk,Chennai,Distributor,UPI,45,299,165,10,74,49335,44401.5
23-Mar-25,Fuse,Pune,Retail Store,UPI,49,143,105,5,179,15015,14264.25
29-Mar-25,Dairy Milk,Pune,Distributor,UPI,41,361,41,10,32,14801,13320.9
15-Apr-25,5 Star,Kolkata,Retail Store,UPI,48,324,93,5,137,30132,28625.4
20-Apr-25,Silk,Chennai,Distributor,UPI,17,388,54,10,193,20952,18856.8
24-Apr-25,Bournville,Kolkata,Distributor,UPI,40,107,186,0,174,19902,19902
26-Apr-25,Fuse,Bangalore,Retail Store,UPI,58,34,90,0,39,3060,3060
29-Apr-25,Crunchie,Pune,Retail Store,UPI,43,378,138,15,41,52164,44339.4
07-May-25,5 Star,Pune,Retail Store,UPI,45,394,183,20,139,72102,57681.6
09-May-25,Fuse,Mumbai,Distributor,UPI,33,429,17,15,33,7293,6199.05
15-May-25,Silk,Kolkata,Supermarket,UPI,56,297,165,5,4,49005,46554.75
18-May-25,Dairy Milk,Mumbai,Supermarket,UPI,55,175,128,5,181,22400,21280
19-May-25,Silk,Hyderabad,Online,UPI,32,154,11,0,12,1694,1694
22-May-25,Dairy Milk,Pune,Retail Store,UPI,50,292,112,5,2,32704,31068.8
28-May-25,Perk,Hyderabad,Retail Store,UPI,24,136,180,0,129,24480,24480
30-May-25,Crunchie,Chennai,Online,UPI,45,421,158,20,155,66518,53214.4
01-Jun-25,Perk,Pune,Retail Store,UPI,47,280,64,15,76,17920,15232
03-Jun-25,Perk,Chennai,Online,UPI,46,102,177,0,126,18054,18054
04-Jun-25,Gems,Delhi,Retail Store,UPI,29,388,125,0,134,48500,48500
06-Jun-25,Silk,Delhi,Online,UPI,33,420,189,10,87,79380,71442
20-Jun-25,Crunchie,Delhi,Supermarket,UPI,45,378,84,10,180,31752,28576.8
22-Jun-25,Perk,Pune,Retail Store,UPI,56,160,18,20,177,2880,2304
02-Jul-25,Bournville,Hyderabad,Online,UPI,52,441,74,20,84,32634,26107.2
07-Jul-25,Silk,Hyderabad,Supermarket,UPI,30,443,148,15,107,65564,55729.4
13-Jul-25,Silk,Mumbai,Retail Store,UPI,17,25,94,10,167,2350,2115
14-Jul-25,Silk,Chennai,Distributor,UPI,47,347,177,0,150,61419,61419
16-Jul-25,5 Star,Hyderabad,Distributor,UPI,22,313,65,20,143,20345,16276
18-Jul-25,Gems,Mumbai,Online,UPI,35,347,95,0,67,32965,32965
09-Aug-25,Perk,Chennai,Retail Store,UPI,44,116,47,10,76,5452,4906.8
19-Aug-25,Bournville,Delhi,Online,UPI,42,347,61,15,67,21167,17991.95
23-Aug-25,Fuse,Kolkata,Online,UPI,40,267,197,15,55,52599,44709.15
24-Aug-25,Fuse,Kolkata,Retail Store,UPI,33,454,92,15,104,41768,35502.8
29-Aug-25,5 Star,Hyderabad,Supermarket,UPI,32,239,37,10,170,8843,7958.7
30-Aug-25,Silk,Pune,Distributor,UPI,27,177,138,5,120,24426,23204.7
03-Sep-25,Bournville,Delhi,Online,UPI,35,116,106,0,4,12296,12296
15-Sep-25,Bournville,Pune,Retail Store,UPI,18,269,151,10,97,40619,36557.1
17-Sep-25,Perk,Bangalore,Online,UPI,12,265,43,10,100,11395,10255.5
20-Sep-25,Gems,Hyderabad,Online,UPI,48,372,127,20,60,47244,37795.2
26-Sep-25,Silk,Mumbai,Supermarket,UPI,19,138,76,10,120,10488,9439.2
28-Sep-25,Bournville,Pune,Retail Store,UPI,20,12,14,15,3,168,142.8
06-Oct-25,Dairy Milk,Bangalore,Distributor,UPI,45,350,53,10,75,18550,16695
10-Oct-25,Bournville,Hyderabad,Online,UPI,41,357,104,20,0,37128,29702.4
11-Oct-25,Silk,Chennai,Distributor,UPI,42,30,187,5,166,5610,5329.5
12-Oct-25,5 Star,Bangalore,Distributor,UPI,49,251,93,10,95,23343,21008.7
17-Oct-25,Crunchie,Hyderabad,Distributor,UPI,25,93,192,15,162,17856,15177.6
08-Nov-25,Silk,Delhi,Supermarket,UPI,45,320,131,15,50,41920,35632
17-Nov-25,Crunchie,Delhi,Supermarket,UPI,50,186,27,0,142,5022,5022
20-Nov-25,5 Star,Chennai,Distributor,UPI,52,304,160,0,191,48640,48640
25-Nov-25,Crunchie,Delhi,Online,UPI,30,326,70,0,85,22820,22820
26-Nov-25,Crunchie,Chennai,Distributor,UPI,36,146,14,15,113,2044,1737.4
04-Dec-25,Perk,Bangalore,Online,UPI,47,270,102,0,43,27540,27540
05-Dec-25,Fuse,Hyderabad,Distributor,UPI,19,435,82,5,158,35670,33886.5
06-Dec-25,Fuse,Chennai,Online,UPI,31,96,68,5,185,6528,6201.6
11-Dec-25,Perk,Bangalore,Retail Store,UPI,35,460,39,20,155,17940,14352
15-Dec-25,Crunchie,Bangalore,Distributor,UPI,15,223,176,20,144,39248,31398.4
17-Dec-25,Fuse,Mumbai,Supermarket,UPI,34,294,132,0,76,38808,38808
19-Dec-25,Dairy Milk,Chennai,Supermarket,UPI,29,174,134,5,157,23316,22150.2
24-Dec-25,Crunchie,Kolkata,Retail Store,UPI,29,381,195,10,99,74295,66865.5
26-Dec-25,Perk,Hyderabad,Supermarket,UPI,22,416,171,15,18,71136,60465.6
04-Jan-26,Perk,Pune,Supermarket,UPI,33,117,110,20,68,12870,10296
08-Jan-26,5 Star,Pune,Supermarket,UPI,35,255,191,10,40,48705,43834.5
19-Jan-26,Gems,Kolkata,Online,UPI,30,124,26,20,192,3224,2579.2
20-Jan-26,Gems,Delhi,Supermarket,UPI,20,429,99,20,91,42471,33976.8
25-Jan-26,Dairy Milk,Chennai,Supermarket,UPI,47,20,87,5,48,1740,1653
08-Feb-26,Dairy Milk,Bangalore,Retail Store,UPI,38,372,69,15,49,25668,21817.8
09-Feb-26,Crunchie,Hyderabad,Supermarket,UPI,36,146,15,0,160,2190,2190
17-Feb-26,Bournville,Hyderabad,Distributor,UPI,48,433,29,5,121,12557,11929.15
18-Feb-26,Dairy Milk,Hyderabad,Online,UPI,44,184,143,20,107,26312,21049.6
21-Feb-26,Gems,Delhi,Retail Store,UPI,22,422,141,5,5,59502,56526.9
25-Feb-26,5 Star,Bangalore,Online,UPI,36,255,144,0,185,36720,36720
03-Mar-26,Dairy Milk,Kolkata,Supermarket,UPI,30,214,72,20,115,15408,12326.4
04-Mar-26,Fuse,Chennai,Retail Store,UPI,23,57,172,20,147,9804,7843.2
05-Mar-26,Dairy Milk,Delhi,Retail Store,UPI,48,442,90,5,181,39780,37791
09-Mar-26,Gems,Kolkata,Supermarket,UPI,59,422,109,15,119,45998,39098.3
17-Mar-26,Dairy Milk,Kolkata,Online,UPI,25,334,70,20,127,23380,18704
22-Mar-26,Perk,Kolkata,Retail Store,UPI,52,323,59,0,20,19057,19057
24-Mar-26,Bournville,Chennai,Retail Store,UPI,29,112,108,15,66,12096,10281.6
28-Mar-26,Bournville,Delhi,Online,UPI,42,71,67,5,179,4757,4519.15
08-Apr-26,Bournville,Bangalore,Online,UPI,34,291,182,15,80,52962,45017.7
11-Apr-26,Silk,Mumbai,Distributor,UPI,45,34,105,10,134,3570,3213
12-Apr-26,Crunchie,Mumbai,Online,UPI,20,319,40,15,117,12760,10846
21-Apr-26,Crunchie,Pune,Distributor,UPI,55,434,80,15,174,34720,29512
29-Apr-26,Bournville,Hyderabad,Retail Store,UPI,54,348,123,10,166,42804,38523.6
17-May-26,Gems,Delhi,Online,UPI,46,233,41,15,68,9553,8120.05
22-May-26,Crunchie,Delhi,Distributor,UPI,28,248,131,5,16,32488,30863.6
23-May-26,Perk,Hyderabad,Distributor,UPI,23,194,105,20,29,20370,16296
04-Jun-26,5 Star,Bangalore,Retail Store,UPI,58,54,90,10,162,4860,4374
06-Jun-26,Silk,Hyderabad,Distributor,UPI,51,29,142,10,108,4118,3706.2
14-Jun-26,5 Star,Bangalore,Retail Store,UPI,45,12,146,20,46,1752,1401.6
17-Jun-26,Dairy Milk,Bangalore,Distributor,UPI,18,329,96,15,95,31584,26846.4
19-Jun-26,Perk,Hyderabad,Distributor,UPI,43,68,27,0,102,1836,1836
04-Jul-26,Silk,Kolkata,Distributor,UPI,22,71,83,5,161,5893,5598.35
08-Jul-26,Fuse,Hyderabad,Online,UPI,36,357,136,15,37,48552,41269.2
09-Jul-26,Dairy Milk,Pune,Distributor,UPI,19,168,178,10,186,29904,26913.6
18-Jul-26,Silk,Kolkata,Online,UPI,45,210,94,5,3,19740,18753
19-Jul-26,Fuse,Delhi,Retail Store,UPI,45,259,158,15,166,40922,34783.7
24-Jul-26,Silk,Hyderabad,Supermarket,UPI,55,327,11,20,149,3597,2877.6
27-Jul-26,Dairy Milk,Bangalore,Supermarket,UPI,37,323,51,10,47,16473,14825.7
31-Jul-26,Gems,Mumbai,Retail Store,UPI,43,220,27,0,54,5940,5940
01-Aug-26,Bournville,Delhi,Distributor,UPI,31,201,196,20,67,39396,31516.8
05-Aug-26,Dairy Milk,Pune,Online,UPI,39,80,194,20,184,15520,12416
07-Aug-26,5 Star,Chennai,Online,UPI,52,274,184,20,139,50416,40332.8
10-Aug-26,Bournville,Pune,Online,UPI,55,399,85,0,107,33915,33915
22-Aug-26,Fuse,Kolkata,Supermarket,UPI,15,499,128,15,16,63872,54291.2
25-Aug-26,Crunchie,Hyderabad,Online,UPI,39,479,133,20,61,63707,50965.6
31-Aug-26,Crunchie,Chennai,Online,UPI,35,278,129,0,57,35862,35862
02-Sep-26,Crunchie,Bangalore,Supermarket,UPI,42,63,17,15,125,1071,910.35
07-Sep-26,Bournville,Mumbai,Supermarket,UPI,31,322,127,5,69,40894,38849.3
08-Sep-26,Perk,Bangalore,Online,UPI,52,49,102,0,177,4998,4998
10-Sep-26,Crunchie,Mumbai,Online,UPI,44,452,85,0,159,38420,38420
13-Sep-26,Fuse,Chennai,Retail Store,UPI,45,231,160,20,85,36960,29568
15-Sep-26,Silk,Kolkata,Retail Store,UPI,43,147,23,10,50,3381,3042.9
16-Sep-26,5 Star,Hyderabad,Retail Store,UPI,32,309,80,10,66,24720,22248
17-Sep-26,Gems,Mumbai,Online,UPI,57,404,189,10,75,76356,68720.4
23-Sep-26,Dairy Milk,Delhi,Supermarket,UPI,25,187,184,15,119,34408,29246.8
29-Sep-26,Dairy Milk,Mumbai,Online,UPI,14,327,73,5,51,23871,22677.45
08-Oct-26,Gems,Kolkata,Retail Store,UPI,44,460,173,10,2,79580,71622
10-Oct-26,Dairy Milk,Pune,Retail Store,UPI,59,70,159,5,100,11130,10573.5
12-Oct-26,Gems,Bangalore,Supermarket,UPI,24,487,155,15,175,75485,64162.25
17-Oct-26,Bournville,Delhi,Distributor,UPI,17,387,28,0,39,10836,10836
23-Oct-26,Crunchie,Kolkata,Online,UPI,37,287,109,20,5,31283,25026.4
30-Oct-26,Fuse,Bangalore,Retail Store,UPI,34,489,156,10,179,76284,68655.6
07-Nov-26,Gems,Mumbai,Retail Store,UPI,45,213,41,0,182,8733,8733
08-Nov-26,Fuse,Mumbai,Supermarket,UPI,28,170,141,15,66,23970,20374.5
12-Nov-26,Crunchie,Delhi,Retail Store,UPI,13,174,157,15,68,27318,23220.3
17-Nov-26,Bournville,Kolkata,Supermarket,UPI,19,414,31,5,40,12834,12192.3
06-Dec-26,Gems,Kolkata,Distributor,UPI,47,113,168,0,70,18984,18984
09-Dec-26,Crunchie,Pune,Online,UPI,39,411,190,10,137,78090,70281
19-Dec-26,Fuse,Bangalore,Retail Store,UPI,38,36,153,5,69,5508,5232.6
20-Dec-26,Crunchie,Pune,Retail Store,UPI,33,285,25,10,40,7125,6412.5
28-Dec-26,Perk,Kolkata,Supermarket,UPI,21,467,128,20,198,59776,47820.8
03-Jan-27,Dairy Milk,Bangalore,Online,UPI,43,152,59,20,124,8968,7174.4
08-Jan-27,Gems,Mumbai,Supermarket,UPI,31,300,56,15,129,16800,14280
12-Jan-27,Bournville,Delhi,Distributor,UPI,46,447,115,10,112,51405,46264.5
15-Jan-27,Perk,Chennai,Supermarket,UPI,37,313,117,0,164,36621,36621
20-Jan-27,5 Star,Delhi,Supermarket,UPI,40,471,180,5,113,84780,80541
23-Jan-27,5 Star,Mumbai,Online,UPI,29,442,36,20,165,15912,12729.6
24-Jan-27,5 Star,Pune,Supermarket,UPI,15,489,122,10,117,59658,53692.2
05-Feb-27,Perk,Delhi,Distributor,UPI,12,350,105,5,15,36750,34912.5
06-Feb-27,Gems,Chennai,Online,UPI,28,134,134,0,53,17956,17956
15-Feb-27,Gems,Delhi,Online,UPI,32,180,56,20,58,10080,8064
02-Mar-27,Bournville,Kolkata,Retail Store,UPI,34,37,85,0,6,3145,3145
09-Mar-27,Silk,Kolkata,Supermarket,UPI,52,277,69,5,52,19113,18157.35
18-Mar-27,Crunchie,Pune,Online,UPI,15,23,168,5,181,3864,3670.8
23-Mar-27,Perk,Bangalore,Retail Store,UPI,14,411,21,0,125,8631,8631
23-Apr-27,Dairy Milk,Pune,Retail Store,UPI,58,440,173,0,194,76120,76120
02-May-27,5 Star,Chennai,Distributor,UPI,24,426,158,0,161,67308,67308
19-May-27,Silk,Mumbai,Online,UPI,27,470,14,5,71,6580,6251
26-May-27,Perk,Bangalore,Supermarket,UPI,28,447,88,15,164,39336,33435.6
12-Jun-27,Dairy Milk,Mumbai,Distributor,UPI,52,125,162,20,173,20250,16200
13-Jun-27,Gems,Kolkata,Distributor,UPI,35,448,104,15,138,46592,39603.2
18-Jun-27,Silk,Hyderabad,Online,UPI,50,16,81,5,198,1296,1231.2
22-Jun-27,Bournville,Chennai,Retail Store,UPI,34,248,105,20,114,26040,20832
26-Jun-27,5 Star,Mumbai,Distributor,UPI,52,190,97,15,19,18430,15665.5
15-Jul-27,Perk,Kolkata,Supermarket,UPI,43,231,188,5,70,43428,41256.6
19-Jul-27,Dairy Milk,Delhi,Online,UPI,30,240,172,15,79,41280,35088
17-Aug-27,5 Star,Bangalore,Supermarket,UPI,21,396,165,10,154,65340,58806
19-Aug-27,Dairy Milk,Kolkata,Online,UPI,31,135,29,5,86,3915,3719.25
26-Aug-27,Bournville,Pune,Online,UPI,48,369,163,0,66,60147,60147
27-Aug-27,Bournville,Mumbai,Distributor,UPI,19,404,51,5,5,20604,19573.8
28-Aug-27,Perk,Hyderabad,Online,UPI,18,119,164,20,124,19516,15612.8
01-Sep-27,Perk,Pune,Retail Store,UPI,30,359,180,5,65,64620,61389
09-Sep-27,Crunchie,Hyderabad,Retail Store,UPI,38,134,108,5,102,14472,13748.4
12-Sep-27,Crunchie,Delhi,Retail Store,UPI,17,45,61,0,64,2745,2745
15-Sep-27,Fuse,Chennai,Distributor,UPI,39,95,129,0,116,12255,12255
16-Sep-27,5 Star,Bangalore,Online,UPI,25,13,16,15,115,208,176.8
20-Sep-27,5 Star,Hyderabad,Retail Store,UPI,52,175,77,5,54,13475,12801.25
21-Sep-27,Fuse,Chennai,Online,UPI,30,392,162,5,74,63504,60328.8
04-Jan-25,Silk,Mumbai,Distributor,Credit Card,40,93,55,20,73,5115,4092
10-Jan-25,5 Star,Hyderabad,Retail Store,Credit Card,13,224,161,15,10,36064,30654.4
17-Jan-25,Fuse,Delhi,Supermarket,Credit Card,56,38,154,0,7,5852,5852
24-Jan-25,Crunchie,Pune,Retail Store,Credit Card,34,401,18,0,35,7218,7218
26-Jan-25,Bournville,Hyderabad,Distributor,Credit Card,49,71,150,10,13,10650,9585
03-Feb-25,5 Star,Mumbai,Distributor,Credit Card,20,421,115,20,134,48415,38732
06-Feb-25,Fuse,Pune,Retail Store,Credit Card,55,462,176,10,153,81312,73180.8
11-Feb-25,Silk,Delhi,Distributor,Credit Card,39,442,49,5,85,21658,20575.1
13-Feb-25,Crunchie,Hyderabad,Distributor,Credit Card,26,186,91,5,73,16926,16079.7
22-Feb-25,Perk,Chennai,Supermarket,Credit Card,35,11,153,5,50,1683,1598.85
25-Feb-25,Fuse,Hyderabad,Supermarket,Credit Card,39,83,196,0,199,16268,16268
07-Mar-25,5 Star,Pune,Distributor,Credit Card,40,29,23,5,183,667,633.65
10-Mar-25,Fuse,Mumbai,Online,Credit Card,39,447,141,5,47,63027,59875.65
14-Mar-25,Dairy Milk,Chennai,Distributor,Credit Card,42,93,86,20,109,7998,6398.4
19-Mar-25,Fuse,Bangalore,Online,Credit Card,19,318,62,10,24,19716,17744.4
04-Apr-25,Bournville,Bangalore,Retail Store,Credit Card,37,68,186,15,34,12648,10750.8
07-Apr-25,5 Star,Bangalore,Supermarket,Credit Card,54,461,102,15,145,47022,39968.7
30-Apr-25,Gems,Pune,Online,Credit Card,59,310,152,10,146,47120,42408
04-May-25,Silk,Delhi,Distributor,Credit Card,48,146,81,20,22,11826,9460.8
05-May-25,Gems,Delhi,Supermarket,Credit Card,52,173,118,0,53,20414,20414
10-May-25,Fuse,Chennai,Online,Credit Card,34,82,68,20,52,5576,4460.8
11-May-25,Fuse,Mumbai,Supermarket,Credit Card,14,246,120,15,135,29520,25092
21-May-25,Crunchie,Bangalore,Online,Credit Card,22,379,39,10,28,14781,13302.9
23-May-25,Fuse,Mumbai,Supermarket,Credit Card,15,63,22,10,89,1386,1247.4
27-May-25,Perk,Bangalore,Retail Store,Credit Card,46,350,22,15,75,7700,6545
29-May-25,Dairy Milk,Pune,Retail Store,Credit Card,58,418,103,5,107,43054,40901.3
31-May-25,Perk,Hyderabad,Supermarket,Credit Card,22,376,121,5,81,45496,43221.2
14-Jun-25,5 Star,Chennai,Retail Store,Credit Card,16,50,61,20,140,3050,2440
15-Jun-25,Dairy Milk,Bangalore,Retail Store,Credit Card,28,179,146,20,4,26134,20907.2
06-Jul-25,5 Star,Mumbai,Online,Credit Card,28,70,124,15,10,8680,7378
09-Jul-25,Bournville,Bangalore,Retail Store,Credit Card,59,327,180,20,188,58860,47088
10-Jul-25,Silk,Pune,Distributor,Credit Card,55,323,104,10,164,33592,30232.8
12-Jul-25,Dairy Milk,Pune,Online,Credit Card,43,340,169,20,84,57460,45968
17-Jul-25,Fuse,Delhi,Online,Credit Card,44,147,143,20,188,21021,16816.8
21-Jul-25,Crunchie,Kolkata,Retail Store,Credit Card,38,284,174,0,158,49416,49416
23-Jul-25,Dairy Milk,Chennai,Distributor,Credit Card,28,452,186,15,105,84072,71461.2
27-Jul-25,Fuse,Kolkata,Online,Credit Card,39,396,58,0,89,22968,22968
13-Aug-25,5 Star,Kolkata,Supermarket,Credit Card,49,453,77,10,111,34881,31392.9
14-Aug-25,5 Star,Chennai,Supermarket,Credit Card,14,293,186,15,57,54498,46323.3
20-Aug-25,Fuse,Delhi,Distributor,Credit Card,27,65,67,10,180,4355,3919.5
08-Sep-25,Bournville,Bangalore,Online,Credit Card,46,363,146,5,139,52998,50348.1
11-Sep-25,Gems,Mumbai,Supermarket,Credit Card,37,148,193,15,145,28564,24279.4
21-Sep-25,Dairy Milk,Bangalore,Supermarket,Credit Card,12,319,82,15,52,26158,22234.3
16-Oct-25,Dairy Milk,Delhi,Online,Credit Card,14,312,185,15,87,57720,49062
18-Oct-25,Dairy Milk,Chennai,Online,Credit Card,24,92,121,10,173,11132,10018.8
23-Oct-25,Fuse,Chennai,Supermarket,Credit Card,30,205,140,5,189,28700,27265
30-Oct-25,Perk,Delhi,Distributor,Credit Card,53,162,125,10,67,20250,18225
02-Nov-25,Gems,Chennai,Distributor,Credit Card,13,328,119,5,48,39032,37080.4
03-Nov-25,Fuse,Kolkata,Supermarket,Credit Card,13,387,189,0,125,73143,73143
10-Nov-25,Silk,Hyderabad,Distributor,Credit Card,14,41,79,10,97,3239,2915.1
12-Nov-25,Crunchie,Kolkata,Distributor,Credit Card,34,361,116,5,176,41876,39782.2
13-Nov-25,Perk,Chennai,Retail Store,Credit Card,25,398,121,5,123,48158,45750.1
15-Nov-25,Silk,Bangalore,Supermarket,Credit Card,40,119,56,10,184,6664,5997.6
16-Nov-25,Bournville,Bangalore,Supermarket,Credit Card,50,499,100,10,110,49900,44910
27-Nov-25,Dairy Milk,Mumbai,Retail Store,Credit Card,33,15,131,20,123,1965,1572
10-Dec-25,5 Star,Delhi,Retail Store,Credit Card,57,473,60,20,150,28380,22704
16-Dec-25,Silk,Kolkata,Supermarket,Credit Card,24,466,99,10,36,46134,41520.6
22-Dec-25,Silk,Chennai,Retail Store,Credit Card,25,169,103,20,61,17407,13925.6
31-Dec-25,Silk,Pune,Supermarket,Credit Card,40,94,138,10,116,12972,11674.8
03-Jan-26,5 Star,Kolkata,Retail Store,Credit Card,43,143,49,5,193,7007,6656.65
13-Jan-26,Dairy Milk,Mumbai,Distributor,Credit Card,55,244,175,0,101,42700,42700
14-Jan-26,5 Star,Mumbai,Retail Store,Credit Card,40,425,108,5,187,45900,43605
24-Jan-26,Dairy Milk,Hyderabad,Online,Credit Card,15,37,90,10,29,3330,2997
26-Jan-26,Perk,Bangalore,Retail Store,Credit Card,29,215,182,5,8,39130,37173.5
29-Jan-26,Crunchie,Chennai,Online,Credit Card,30,56,119,5,57,6664,6330.8
02-Feb-26,Bournville,Pune,Online,Credit Card,48,127,152,0,188,19304,19304
03-Feb-26,Crunchie,Bangalore,Supermarket,Credit Card,28,408,63,15,39,25704,21848.4
13-Feb-26,Fuse,Chennai,Supermarket,Credit Card,32,490,171,20,189,83790,67032
16-Feb-26,Crunchie,Delhi,Distributor,Credit Card,24,339,14,5,35,4746,4508.7
19-Feb-26,Perk,Hyderabad,Supermarket,Credit Card,35,499,68,20,9,33932,27145.6
23-Feb-26,Crunchie,Pune,Retail Store,Credit Card,15,363,23,5,128,8349,7931.55
24-Feb-26,Bournville,Chennai,Supermarket,Credit Card,58,150,22,20,70,3300,2640
13-Mar-26,Crunchie,Mumbai,Online,Credit Card,46,291,185,0,197,53835,53835
14-Mar-26,Crunchie,Mumbai,Supermarket,Credit Card,58,26,53,15,56,1378,1171.3
15-Mar-26,Silk,Mumbai,Supermarket,Credit Card,59,80,113,5,92,9040,8588
23-Mar-26,Perk,Delhi,Online,Credit Card,24,314,74,5,39,23236,22074.2
06-Apr-26,5 Star,Kolkata,Distributor,Credit Card,47,126,199,5,116,25074,23820.3
13-Apr-26,Dairy Milk,Hyderabad,Online,Credit Card,35,165,12,10,190,1980,1782
16-Apr-26,Gems,Kolkata,Retail Store,Credit Card,47,321,24,0,58,7704,7704
18-Apr-26,Perk,Chennai,Distributor,Credit Card,14,102,168,10,72,17136,15422.4
24-Apr-26,Dairy Milk,Delhi,Online,Credit Card,39,127,112,0,61,14224,14224
02-May-26,Perk,Bangalore,Supermarket,Credit Card,21,434,69,20,80,29946,23956.8
04-May-26,Dairy Milk,Bangalore,Online,Credit Card,58,280,180,10,35,50400,45360
05-May-26,Gems,Kolkata,Supermarket,Credit Card,21,396,135,5,167,53460,50787
13-May-26,Fuse,Pune,Distributor,Credit Card,28,444,13,10,195,5772,5194.8
15-May-26,Fuse,Kolkata,Supermarket,Credit Card,25,57,160,10,151,9120,8208
24-May-26,Crunchie,Bangalore,Retail Store,Credit Card,35,369,15,10,87,5535,4981.5
26-May-26,Dairy Milk,Chennai,Online,Credit Card,54,344,129,15,22,44376,37719.6
30-May-26,5 Star,Kolkata,Online,Credit Card,49,58,148,0,8,8584,8584
01-Jun-26,Crunchie,Pune,Distributor,Credit Card,31,91,154,15,155,14014,11911.9
03-Jun-26,Crunchie,Delhi,Retail Store,Credit Card,27,342,141,10,187,48222,43399.8
05-Jun-26,Crunchie,Pune,Retail Store,Credit Card,28,344,50,20,26,17200,13760
07-Jun-26,Bournville,Chennai,Online,Credit Card,39,457,169,0,75,77233,77233
20-Jun-26,Bournville,Kolkata,Supermarket,Credit Card,36,448,122,10,123,54656,49190.4
06-Jul-26,Fuse,Chennai,Retail Store,Credit Card,44,58,103,10,163,5974,5376.6
16-Jul-26,Perk,Kolkata,Retail Store,Credit Card,52,429,108,20,141,46332,37065.6
20-Jul-26,5 Star,Kolkata,Supermarket,Credit Card,39,323,182,0,191,58786,58786
26-Jul-26,Perk,Pune,Online,Credit Card,15,489,130,0,22,63570,63570
